{'neg': 0.231, 'neu': 0.617, 'pos': 0.152, 'compound': -0.891}
{'neg': 0.17, 'neu': 0.64, 'pos': 0.19, 'compound': -0.159}
{'neg': 0.01, 'neu': 0.539, 'pos': 0.45, 'compound': 0.9926}
{'neg': 0.127, 'neu': 0.745, 'pos': 0.128, 'compound': 0.0516}
{'neg': 0.374, 'neu': 0.577, 'pos': 0.048, 'compound': -0.9201}
{'neg': 0.181, 'neu': 0.698, 'pos': 0.121, 'compound': -0.9874}
{'neg': 0.185, 'neu': 0.562, 'pos': 0.252, 'compound': 0.765}
{'neg': 0.0, 'neu': 0.673, 'pos': 0.327, 'compound': 0.987}
{'neg': 0.47, 'neu': 0.419, 'pos': 0.111, 'compound': -0.9878}
{'neg': 0.073, 'neu': 0.809, 'pos': 0.117, 'compound': 0.9043}
{'neg': 0.168, 'neu': 0.787, 'pos': 0.045, 'compound': -0.987}
{'neg': 0.235, 'neu': 0.765, 'pos': 0.0, 'compound': -0.9201}
{'neg': 0.08, 'neu': 0.774, 'pos': 0.145, 'compound': 0.6256}
{'neg': 0.084, 'neu': 0.635, 'pos': 0.281, 'compound': 0.9783}
{'neg': 0.337, 'neu': 0.589, 'pos': 0.075, 'compound': -0.9945}
{'neg': 0.164, 'neu': 0.55, 'pos': 0.286, 'compound': 0.9908}
{'neg': 0.056, 'neu': 0.496, 'pos': 0.448, 'compound': 0.9895}
{'neg': 0.09, 'neu': 0.671, 'pos': 0.239, 'compound': 0.8591}
{'neg': 0.0, 'neu': 0.618, 'pos': 0.382, 'compound': 0.987}
{'neg': 0.159, 'neu': 0.684, 'pos': 0.157, 'compound': 0.4215}
{'neg': 0.149, 'neu': 0.491, 'pos': 0.36, 'compound': 0.9774}
{'neg': 0.257, 'neu': 0.47, 'pos': 0.273, 'compound': 0.2023}
{'neg': 0.21, 'neu': 0.406, 'pos': 0.383, 'compound': 0.9729}
{'neg': 0.118, 'neu': 0.637, 'pos': 0.245, 'compound': 0.9923}
{'neg': 0.051, 'neu': 0.417, 'pos': 0.532, 'compound': 0.992}
{'neg': 0.117, 'neu': 0.599, 'pos': 0.284, 'compound': 0.9957}
{'neg': 0.134, 'neu': 0.674, 'pos': 0.192, 'compound': 0.7783}
{'neg': 0.171, 'neu': 0.562, 'pos': 0.267, 'compound': 0.7843}
{'neg': 0.427, 'neu': 0.151, 'pos': 0.422, 'compound': 0.9308}
{'neg': 0.213, 'neu': 0.639, 'pos': 0.149, 'compound': -0.926}
{'neg': 0.034, 'neu': 0.697, 'pos': 0.269, 'compound': 0.9972}
{'neg': 0.161, 'neu': 0.775, 'pos': 0.064, 'compound': -0.7579}
{'neg': 0.145, 'neu': 0.629, 'pos': 0.226, 'compound': 0.6705}
{'neg': 0.243, 'neu': 0.652, 'pos': 0.105, 'compound': -0.9341}
{'neg': 0.084, 'neu': 0.565, 'pos': 0.351, 'compound': 0.9808}
{'neg': 0.102, 'neu': 0.453, 'pos': 0.445, 'compound': 0.9836}
{'neg': 0.014, 'neu': 0.798, 'pos': 0.188, 'compound': 0.967}
{'neg': 0.106, 'neu': 0.699, 'pos': 0.195, 'compound': 0.9653}
{'neg': 0.037, 'neu': 0.491, 'pos': 0.472, 'compound': 0.9992}
{'neg': 0.08, 'neu': 0.588, 'pos': 0.332, 'compound': 0.9763}
{'neg': 0.032, 'neu': 0.672, 'pos': 0.296, 'compound': 0.9828}
{'neg': 0.224, 'neu': 0.619, 'pos': 0.157, 'compound': -0.374}
{'neg': 0.062, 'neu': 0.37, 'pos': 0.568, 'compound': 0.9947}
{'neg': 0.201, 'neu': 0.526, 'pos': 0.273, 'compound': 0.9864}
{'neg': 0.276, 'neu': 0.316, 'pos': 0.408, 'compound': 0.9917}
{'neg': 0.146, 'neu': 0.487, 'pos': 0.368, 'compound': 0.9675}
{'neg': 0.019, 'neu': 0.467, 'pos': 0.514, 'compound': 0.9967}
{'neg': 0.135, 'neu': 0.459, 'pos': 0.406, 'compound': 0.9884}
{'neg': 0.034, 'neu': 0.727, 'pos': 0.239, 'compound': 0.9943}
{'neg': 0.054, 'neu': 0.52, 'pos': 0.427, 'compound': 0.9972}
{'neg': 0.114, 'neu': 0.634, 'pos': 0.251, 'compound': 0.9136}
{'neg': 0.085, 'neu': 0.724, 'pos': 0.191, 'compound': 0.8271}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.136, 'neu': 0.655, 'pos': 0.209, 'compound': 0.6808}
{'neg': 0.065, 'neu': 0.752, 'pos': 0.182, 'compound': 0.8979}
{'neg': 0.179, 'neu': 0.718, 'pos': 0.103, 'compound': -0.8176}
{'neg': 0.295, 'neu': 0.527, 'pos': 0.177, 'compound': -0.6808}
{'neg': 0.07, 'neu': 0.762, 'pos': 0.168, 'compound': 0.8979}
{'neg': 0.139, 'neu': 0.572, 'pos': 0.289, 'compound': 0.9972}
{'neg': 0.265, 'neu': 0.569, 'pos': 0.166, 'compound': -0.9828}
{'neg': 0.196, 'neu': 0.704, 'pos': 0.1, 'compound': -0.6872}
{'neg': 0.055, 'neu': 0.708, 'pos': 0.237, 'compound': 0.9702}
{'neg': 0.354, 'neu': 0.591, 'pos': 0.055, 'compound': -0.9823}
{'neg': 0.021, 'neu': 0.493, 'pos': 0.486, 'compound': 0.9978}
{'neg': 0.25, 'neu': 0.611, 'pos': 0.139, 'compound': -0.7579}
{'neg': 0.158, 'neu': 0.759, 'pos': 0.083, 'compound': -0.891}
{'neg': 0.074, 'neu': 0.725, 'pos': 0.201, 'compound': 0.8271}
{'neg': 0.031, 'neu': 0.332, 'pos': 0.637, 'compound': 0.9988}
{'neg': 0.134, 'neu': 0.662, 'pos': 0.204, 'compound': 0.7269}
{'neg': 0.156, 'neu': 0.762, 'pos': 0.082, 'compound': -0.866}
{'neg': 0.308, 'neu': 0.569, 'pos': 0.123, 'compound': -0.9625}
{'neg': 0.096, 'neu': 0.904, 'pos': 0.0, 'compound': -0.875}
{'neg': 0.304, 'neu': 0.603, 'pos': 0.093, 'compound': -0.9821}
{'neg': 0.097, 'neu': 0.493, 'pos': 0.41, 'compound': 0.9794}
{'neg': 0.098, 'neu': 0.357, 'pos': 0.544, 'compound': 0.9942}
{'neg': 0.117, 'neu': 0.469, 'pos': 0.414, 'compound': 0.9886}
{'neg': 0.067, 'neu': 0.601, 'pos': 0.332, 'compound': 0.9931}
{'neg': 0.577, 'neu': 0.366, 'pos': 0.057, 'compound': -0.9973}
{'neg': 0.112, 'neu': 0.765, 'pos': 0.123, 'compound': -0.0428}
{'neg': 0.051, 'neu': 0.429, 'pos': 0.52, 'compound': 0.9973}
{'neg': 0.066, 'neu': 0.622, 'pos': 0.313, 'compound': 0.9908}
{'neg': 0.117, 'neu': 0.646, 'pos': 0.237, 'compound': 0.8934}
{'neg': 0.129, 'neu': 0.628, 'pos': 0.243, 'compound': 0.8158}
{'neg': 0.133, 'neu': 0.688, 'pos': 0.179, 'compound': 0.7595}
{'neg': 0.131, 'neu': 0.362, 'pos': 0.507, 'compound': 0.9956}
{'neg': 0.048, 'neu': 0.743, 'pos': 0.21, 'compound': 0.979}
{'neg': 0.276, 'neu': 0.627, 'pos': 0.097, 'compound': -0.9966}
{'neg': 0.35, 'neu': 0.565, 'pos': 0.085, 'compound': -0.9969}
{'neg': 0.071, 'neu': 0.783, 'pos': 0.146, 'compound': 0.8074}
{'neg': 0.11, 'neu': 0.797, 'pos': 0.093, 'compound': -0.0516}
{'neg': 0.229, 'neu': 0.526, 'pos': 0.244, 'compound': 0.6786}
{'neg': 0.18, 'neu': 0.687, 'pos': 0.133, 'compound': -0.4767}
{'neg': 0.133, 'neu': 0.581, 'pos': 0.286, 'compound': 0.9509}
{'neg': 0.044, 'neu': 0.763, 'pos': 0.193, 'compound': 0.875}
{'neg': 0.459, 'neu': 0.444, 'pos': 0.097, 'compound': -0.9524}
{'neg': 0.147, 'neu': 0.631, 'pos': 0.222, 'compound': 0.7717}
{'neg': 0.172, 'neu': 0.681, 'pos': 0.146, 'compound': -0.3818}
{'neg': 0.0, 'neu': 0.718, 'pos': 0.282, 'compound': 0.9812}
{'neg': 0.188, 'neu': 0.662, 'pos': 0.15, 'compound': -0.9257}
{'neg': 0.187, 'neu': 0.678, 'pos': 0.135, 'compound': -0.9056}
{'neg': 0.085, 'neu': 0.761, 'pos': 0.154, 'compound': 0.6369}
{'neg': 0.122, 'neu': 0.84, 'pos': 0.038, 'compound': -0.7506}
{'neg': 0.268, 'neu': 0.644, 'pos': 0.088, 'compound': -0.9874}
{'neg': 0.272, 'neu': 0.621, 'pos': 0.107, 'compound': -0.9618}
{'neg': 0.181, 'neu': 0.544, 'pos': 0.275, 'compound': 0.8886}
{'neg': 0.182, 'neu': 0.638, 'pos': 0.18, 'compound': -0.312}
{'neg': 0.11, 'neu': 0.635, 'pos': 0.254, 'compound': 0.9246}
{'neg': 0.043, 'neu': 0.561, 'pos': 0.396, 'compound': 0.9914}
{'neg': 0.03, 'neu': 0.927, 'pos': 0.043, 'compound': 0.4019}
{'neg': 0.564, 'neu': 0.37, 'pos': 0.067, 'compound': -0.9961}
{'neg': 0.07, 'neu': 0.655, 'pos': 0.275, 'compound': 0.8442}
{'neg': 0.115, 'neu': 0.654, 'pos': 0.231, 'compound': 0.9892}
{'neg': 0.104, 'neu': 0.369, 'pos': 0.527, 'compound': 0.9947}
{'neg': 0.104, 'neu': 0.588, 'pos': 0.309, 'compound': 0.9468}
{'neg': 0.091, 'neu': 0.547, 'pos': 0.363, 'compound': 0.9984}
{'neg': 0.547, 'neu': 0.393, 'pos': 0.06, 'compound': -0.9559}
{'neg': 0.036, 'neu': 0.667, 'pos': 0.298, 'compound': 0.9442}
{'neg': 0.031, 'neu': 0.569, 'pos': 0.399, 'compound': 0.9949}
{'neg': 0.376, 'neu': 0.493, 'pos': 0.131, 'compound': -0.9884}
{'neg': 0.071, 'neu': 0.84, 'pos': 0.089, 'compound': 0.7783}
{'neg': 0.043, 'neu': 0.778, 'pos': 0.179, 'compound': 0.9246}
{'neg': 0.035, 'neu': 0.755, 'pos': 0.211, 'compound': 0.9779}
{'neg': 0.242, 'neu': 0.701, 'pos': 0.057, 'compound': -0.8481}
{'neg': 0.147, 'neu': 0.597, 'pos': 0.255, 'compound': 0.8672}
{'neg': 0.296, 'neu': 0.454, 'pos': 0.25, 'compound': -0.5451}
{'neg': 0.03, 'neu': 0.75, 'pos': 0.219, 'compound': 0.9899}
{'neg': 0.014, 'neu': 0.731, 'pos': 0.256, 'compound': 0.9701}
{'neg': 0.075, 'neu': 0.638, 'pos': 0.287, 'compound': 0.9683}
{'neg': 0.243, 'neu': 0.342, 'pos': 0.415, 'compound': 0.9666}
{'neg': 0.028, 'neu': 0.655, 'pos': 0.317, 'compound': 0.9991}
{'neg': 0.137, 'neu': 0.355, 'pos': 0.508, 'compound': 0.9823}
{'neg': 0.265, 'neu': 0.504, 'pos': 0.231, 'compound': -0.9538}
{'neg': 0.064, 'neu': 0.705, 'pos': 0.231, 'compound': 0.9601}
{'neg': 0.112, 'neu': 0.487, 'pos': 0.402, 'compound': 0.8834}
{'neg': 0.565, 'neu': 0.369, 'pos': 0.066, 'compound': -0.9909}
{'neg': 0.272, 'neu': 0.597, 'pos': 0.131, 'compound': -0.9982}
{'neg': 0.01, 'neu': 0.601, 'pos': 0.389, 'compound': 0.9943}
{'neg': 0.065, 'neu': 0.747, 'pos': 0.189, 'compound': 0.9736}
{'neg': 0.067, 'neu': 0.393, 'pos': 0.54, 'compound': 0.9952}
{'neg': 0.212, 'neu': 0.415, 'pos': 0.373, 'compound': 0.9214}
{'neg': 0.122, 'neu': 0.825, 'pos': 0.053, 'compound': -0.8194}
{'neg': 0.074, 'neu': 0.546, 'pos': 0.38, 'compound': 0.8807}
{'neg': 0.02, 'neu': 0.76, 'pos': 0.221, 'compound': 0.9702}
{'neg': 0.088, 'neu': 0.61, 'pos': 0.303, 'compound': 0.9774}
{'neg': 0.09, 'neu': 0.361, 'pos': 0.549, 'compound': 0.9861}
{'neg': 0.114, 'neu': 0.705, 'pos': 0.181, 'compound': 0.7096}
{'neg': 0.15, 'neu': 0.617, 'pos': 0.233, 'compound': 0.8074}
{'neg': 0.038, 'neu': 0.689, 'pos': 0.273, 'compound': 0.9764}
{'neg': 0.067, 'neu': 0.682, 'pos': 0.252, 'compound': 0.9231}
{'neg': 0.133, 'neu': 0.741, 'pos': 0.126, 'compound': -0.8316}
{'neg': 0.037, 'neu': 0.795, 'pos': 0.168, 'compound': 0.9792}
{'neg': 0.144, 'neu': 0.701, 'pos': 0.155, 'compound': -0.1027}
{'neg': 0.184, 'neu': 0.216, 'pos': 0.6, 'compound': 0.9965}
{'neg': 0.201, 'neu': 0.68, 'pos': 0.119, 'compound': -0.9551}
{'neg': 0.076, 'neu': 0.461, 'pos': 0.462, 'compound': 0.9993}
{'neg': 0.225, 'neu': 0.547, 'pos': 0.227, 'compound': -0.5106}
{'neg': 0.063, 'neu': 0.426, 'pos': 0.511, 'compound': 0.9914}
{'neg': 0.006, 'neu': 0.571, 'pos': 0.423, 'compound': 0.9987}
{'neg': 0.131, 'neu': 0.623, 'pos': 0.247, 'compound': 0.9135}
{'neg': 0.02, 'neu': 0.713, 'pos': 0.268, 'compound': 0.9648}
{'neg': 0.034, 'neu': 0.792, 'pos': 0.174, 'compound': 0.8934}
{'neg': 0.053, 'neu': 0.696, 'pos': 0.251, 'compound': 0.926}
{'neg': 0.092, 'neu': 0.67, 'pos': 0.238, 'compound': 0.9623}
{'neg': 0.093, 'neu': 0.568, 'pos': 0.339, 'compound': 0.9851}
{'neg': 0.53, 'neu': 0.443, 'pos': 0.027, 'compound': -0.9945}
{'neg': 0.324, 'neu': 0.434, 'pos': 0.242, 'compound': -0.9584}
{'neg': 0.044, 'neu': 0.644, 'pos': 0.312, 'compound': 0.9882}
{'neg': 0.133, 'neu': 0.824, 'pos': 0.043, 'compound': -0.9001}
{'neg': 0.222, 'neu': 0.68, 'pos': 0.098, 'compound': -0.9969}
{'neg': 0.047, 'neu': 0.92, 'pos': 0.033, 'compound': -0.0541}
{'neg': 0.0, 'neu': 0.764, 'pos': 0.236, 'compound': 0.6124}
{'neg': 0.11, 'neu': 0.829, 'pos': 0.061, 'compound': -0.8885}
{'neg': 0.328, 'neu': 0.545, 'pos': 0.127, 'compound': -0.986}
{'neg': 0.153, 'neu': 0.705, 'pos': 0.141, 'compound': -0.8093}
{'neg': 0.022, 'neu': 0.819, 'pos': 0.159, 'compound': 0.9325}
{'neg': 0.106, 'neu': 0.773, 'pos': 0.121, 'compound': 0.0}
{'neg': 0.181, 'neu': 0.547, 'pos': 0.272, 'compound': 0.9274}
{'neg': 0.122, 'neu': 0.732, 'pos': 0.146, 'compound': 0.2263}
{'neg': 0.307, 'neu': 0.517, 'pos': 0.176, 'compound': -0.973}
{'neg': 0.137, 'neu': 0.662, 'pos': 0.202, 'compound': 0.8558}
{'neg': 0.0, 'neu': 0.411, 'pos': 0.589, 'compound': 0.9847}
{'neg': 0.015, 'neu': 0.755, 'pos': 0.229, 'compound': 0.9643}
{'neg': 0.055, 'neu': 0.575, 'pos': 0.369, 'compound': 0.9849}
{'neg': 0.292, 'neu': 0.474, 'pos': 0.234, 'compound': -0.7096}
{'neg': 0.113, 'neu': 0.712, 'pos': 0.175, 'compound': 0.9042}
{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.946}
{'neg': 0.107, 'neu': 0.734, 'pos': 0.159, 'compound': 0.5673}
{'neg': 0.248, 'neu': 0.5, 'pos': 0.253, 'compound': -0.6467}
{'neg': 0.263, 'neu': 0.657, 'pos': 0.08, 'compound': -0.9957}
{'neg': 0.123, 'neu': 0.27, 'pos': 0.607, 'compound': 0.9896}
{'neg': 0.079, 'neu': 0.336, 'pos': 0.585, 'compound': 0.9953}
{'neg': 0.28, 'neu': 0.385, 'pos': 0.336, 'compound': 0.9483}
{'neg': 0.066, 'neu': 0.554, 'pos': 0.38, 'compound': 0.9942}
{'neg': 0.247, 'neu': 0.619, 'pos': 0.134, 'compound': -0.9457}
{'neg': 0.151, 'neu': 0.775, 'pos': 0.074, 'compound': -0.8625}
{'neg': 0.15, 'neu': 0.606, 'pos': 0.243, 'compound': 0.7942}
{'neg': 0.081, 'neu': 0.627, 'pos': 0.292, 'compound': 0.9451}
{'neg': 0.1, 'neu': 0.69, 'pos': 0.211, 'compound': 0.8661}
{'neg': 0.176, 'neu': 0.634, 'pos': 0.19, 'compound': 0.1531}
{'neg': 0.117, 'neu': 0.518, 'pos': 0.365, 'compound': 0.9486}
{'neg': 0.026, 'neu': 0.68, 'pos': 0.294, 'compound': 0.9917}
{'neg': 0.16, 'neu': 0.414, 'pos': 0.426, 'compound': 0.9894}
{'neg': 0.055, 'neu': 0.677, 'pos': 0.268, 'compound': 0.9711}
{'neg': 0.182, 'neu': 0.636, 'pos': 0.182, 'compound': 0.0}
{'neg': 0.177, 'neu': 0.705, 'pos': 0.118, 'compound': -0.6369}
{'neg': 0.149, 'neu': 0.485, 'pos': 0.366, 'compound': 0.9442}
{'neg': 0.054, 'neu': 0.545, 'pos': 0.401, 'compound': 0.9716}
{'neg': 0.101, 'neu': 0.712, 'pos': 0.188, 'compound': 0.9186}
{'neg': 0.024, 'neu': 0.896, 'pos': 0.08, 'compound': 0.7964}
{'neg': 0.355, 'neu': 0.581, 'pos': 0.064, 'compound': -0.9862}
{'neg': 0.286, 'neu': 0.528, 'pos': 0.186, 'compound': -0.9674}
{'neg': 0.033, 'neu': 0.706, 'pos': 0.261, 'compound': 0.9806}
{'neg': 0.178, 'neu': 0.588, 'pos': 0.234, 'compound': 0.3991}
{'neg': 0.0, 'neu': 0.646, 'pos': 0.354, 'compound': 0.9941}
{'neg': 0.0, 'neu': 0.531, 'pos': 0.469, 'compound': 0.6486}
{'neg': 0.144, 'neu': 0.648, 'pos': 0.208, 'compound': 0.8924}
{'neg': 0.262, 'neu': 0.568, 'pos': 0.17, 'compound': -0.9584}
{'neg': 0.222, 'neu': 0.651, 'pos': 0.127, 'compound': -0.7041}
{'neg': 0.109, 'neu': 0.682, 'pos': 0.209, 'compound': 0.8925}
{'neg': 0.054, 'neu': 0.525, 'pos': 0.421, 'compound': 0.9964}
{'neg': 0.077, 'neu': 0.68, 'pos': 0.243, 'compound': 0.9584}
{'neg': 0.12, 'neu': 0.625, 'pos': 0.255, 'compound': 0.891}
{'neg': 0.076, 'neu': 0.772, 'pos': 0.152, 'compound': 0.9352}
{'neg': 0.275, 'neu': 0.449, 'pos': 0.276, 'compound': -0.2263}
{'neg': 0.272, 'neu': 0.563, 'pos': 0.165, 'compound': -0.9875}
{'neg': 0.044, 'neu': 0.542, 'pos': 0.414, 'compound': 0.9986}
{'neg': 0.019, 'neu': 0.715, 'pos': 0.266, 'compound': 0.9943}
{'neg': 0.202, 'neu': 0.637, 'pos': 0.161, 'compound': -0.891}
{'neg': 0.043, 'neu': 0.765, 'pos': 0.192, 'compound': 0.9694}
{'neg': 0.395, 'neu': 0.526, 'pos': 0.079, 'compound': -0.9607}
{'neg': 0.275, 'neu': 0.627, 'pos': 0.099, 'compound': -0.9661}
{'neg': 0.058, 'neu': 0.646, 'pos': 0.296, 'compound': 0.9788}
{'neg': 0.179, 'neu': 0.438, 'pos': 0.383, 'compound': 0.9371}
{'neg': 0.144, 'neu': 0.595, 'pos': 0.261, 'compound': 0.9723}
{'neg': 0.103, 'neu': 0.773, 'pos': 0.123, 'compound': 0.2023}
{'neg': 0.117, 'neu': 0.557, 'pos': 0.326, 'compound': 0.9963}
{'neg': 0.055, 'neu': 0.659, 'pos': 0.285, 'compound': 0.9831}
{'neg': 0.151, 'neu': 0.749, 'pos': 0.099, 'compound': -0.8203}
{'neg': 0.104, 'neu': 0.503, 'pos': 0.392, 'compound': 0.9985}
{'neg': 0.403, 'neu': 0.463, 'pos': 0.135, 'compound': -0.9915}
{'neg': 0.122, 'neu': 0.576, 'pos': 0.302, 'compound': 0.9588}
{'neg': 0.135, 'neu': 0.574, 'pos': 0.291, 'compound': 0.9944}
{'neg': 0.106, 'neu': 0.847, 'pos': 0.047, 'compound': -0.8625}
{'neg': 0.205, 'neu': 0.708, 'pos': 0.087, 'compound': -0.9945}
{'neg': 0.071, 'neu': 0.725, 'pos': 0.204, 'compound': 0.9888}
{'neg': 0.015, 'neu': 0.533, 'pos': 0.452, 'compound': 0.996}
{'neg': 0.366, 'neu': 0.609, 'pos': 0.026, 'compound': -0.9539}
{'neg': 0.293, 'neu': 0.463, 'pos': 0.244, 'compound': -0.926}
{'neg': 0.202, 'neu': 0.414, 'pos': 0.384, 'compound': 0.9531}
{'neg': 0.033, 'neu': 0.755, 'pos': 0.212, 'compound': 0.9854}
{'neg': 0.215, 'neu': 0.544, 'pos': 0.242, 'compound': 0.2603}
{'neg': 0.048, 'neu': 0.702, 'pos': 0.25, 'compound': 0.9968}
{'neg': 0.012, 'neu': 0.675, 'pos': 0.312, 'compound': 0.9952}
{'neg': 0.196, 'neu': 0.683, 'pos': 0.121, 'compound': -0.8807}
{'neg': 0.22, 'neu': 0.588, 'pos': 0.193, 'compound': -0.7717}
{'neg': 0.12, 'neu': 0.62, 'pos': 0.26, 'compound': 0.9635}
{'neg': 0.048, 'neu': 0.579, 'pos': 0.373, 'compound': 0.994}
{'neg': 0.265, 'neu': 0.362, 'pos': 0.373, 'compound': 0.9753}
{'neg': 0.024, 'neu': 0.594, 'pos': 0.382, 'compound': 0.9878}
{'neg': 0.526, 'neu': 0.272, 'pos': 0.202, 'compound': -0.9981}
{'neg': 0.054, 'neu': 0.751, 'pos': 0.194, 'compound': 0.6597}
{'neg': 0.104, 'neu': 0.692, 'pos': 0.203, 'compound': 0.8971}
{'neg': 0.337, 'neu': 0.538, 'pos': 0.125, 'compound': -0.8176}
{'neg': 0.263, 'neu': 0.565, 'pos': 0.172, 'compound': -0.8375}
{'neg': 0.092, 'neu': 0.6, 'pos': 0.309, 'compound': 0.999}
{'neg': 0.143, 'neu': 0.552, 'pos': 0.305, 'compound': 0.9601}
{'neg': 0.047, 'neu': 0.857, 'pos': 0.096, 'compound': 0.6486}
{'neg': 0.013, 'neu': 0.565, 'pos': 0.422, 'compound': 0.9901}
{'neg': 0.299, 'neu': 0.503, 'pos': 0.198, 'compound': -0.802}
{'neg': 0.053, 'neu': 0.821, 'pos': 0.127, 'compound': 0.8779}
{'neg': 0.0, 'neu': 0.67, 'pos': 0.33, 'compound': 0.9623}
{'neg': 0.221, 'neu': 0.566, 'pos': 0.213, 'compound': -0.1779}
{'neg': 0.08, 'neu': 0.579, 'pos': 0.341, 'compound': 0.9956}
{'neg': 0.223, 'neu': 0.331, 'pos': 0.446, 'compound': 0.9738}
{'neg': 0.078, 'neu': 0.379, 'pos': 0.542, 'compound': 0.9958}
{'neg': 0.114, 'neu': 0.69, 'pos': 0.196, 'compound': 0.5859}
{'neg': 0.436, 'neu': 0.485, 'pos': 0.079, 'compound': -0.9821}
{'neg': 0.413, 'neu': 0.416, 'pos': 0.172, 'compound': -0.5719}
{'neg': 0.485, 'neu': 0.407, 'pos': 0.108, 'compound': -0.9996}
{'neg': 0.199, 'neu': 0.638, 'pos': 0.163, 'compound': -0.963}
{'neg': 0.261, 'neu': 0.554, 'pos': 0.185, 'compound': -0.9818}
{'neg': 0.236, 'neu': 0.462, 'pos': 0.302, 'compound': -0.5911}
{'neg': 0.108, 'neu': 0.599, 'pos': 0.293, 'compound': 0.9962}
{'neg': 0.137, 'neu': 0.698, 'pos': 0.165, 'compound': -0.5402}
{'neg': 0.04, 'neu': 0.701, 'pos': 0.259, 'compound': 0.9891}
{'neg': 0.37, 'neu': 0.546, 'pos': 0.084, 'compound': -0.992}
{'neg': 0.239, 'neu': 0.621, 'pos': 0.14, 'compound': -0.9923}
{'neg': 0.224, 'neu': 0.731, 'pos': 0.045, 'compound': -0.9538}
{'neg': 0.14, 'neu': 0.684, 'pos': 0.176, 'compound': 0.2991}
{'neg': 0.093, 'neu': 0.252, 'pos': 0.654, 'compound': 0.9973}
{'neg': 0.185, 'neu': 0.613, 'pos': 0.202, 'compound': 0.3182}
{'neg': 0.094, 'neu': 0.804, 'pos': 0.102, 'compound': 0.5635}
{'neg': 0.268, 'neu': 0.365, 'pos': 0.368, 'compound': 0.9423}
{'neg': 0.033, 'neu': 0.824, 'pos': 0.143, 'compound': 0.986}
{'neg': 0.107, 'neu': 0.438, 'pos': 0.456, 'compound': 0.9956}
{'neg': 0.161, 'neu': 0.662, 'pos': 0.177, 'compound': 0.0258}
{'neg': 0.242, 'neu': 0.65, 'pos': 0.107, 'compound': -0.9933}
{'neg': 0.096, 'neu': 0.882, 'pos': 0.022, 'compound': -0.7717}
{'neg': 0.13, 'neu': 0.676, 'pos': 0.193, 'compound': 0.93}
{'neg': 0.023, 'neu': 0.908, 'pos': 0.069, 'compound': 0.8779}
{'neg': 0.075, 'neu': 0.63, 'pos': 0.295, 'compound': 0.9578}
{'neg': 0.281, 'neu': 0.574, 'pos': 0.145, 'compound': -0.9983}
{'neg': 0.025, 'neu': 0.479, 'pos': 0.497, 'compound': 0.997}
{'neg': 0.021, 'neu': 0.85, 'pos': 0.129, 'compound': 0.91}
{'neg': 0.165, 'neu': 0.576, 'pos': 0.259, 'compound': -0.34}
{'neg': 0.072, 'neu': 0.531, 'pos': 0.397, 'compound': 0.991}
{'neg': 0.21, 'neu': 0.677, 'pos': 0.114, 'compound': -0.1381}
{'neg': 0.012, 'neu': 0.767, 'pos': 0.22, 'compound': 0.9586}
{'neg': 0.184, 'neu': 0.586, 'pos': 0.229, 'compound': 0.9216}
{'neg': 0.289, 'neu': 0.657, 'pos': 0.054, 'compound': -0.9892}
{'neg': 0.463, 'neu': 0.537, 'pos': 0.0, 'compound': -0.9918}
{'neg': 0.084, 'neu': 0.34, 'pos': 0.576, 'compound': 0.9501}
{'neg': 0.072, 'neu': 0.549, 'pos': 0.38, 'compound': 0.9914}
{'neg': 0.411, 'neu': 0.539, 'pos': 0.05, 'compound': -0.9732}
{'neg': 0.228, 'neu': 0.499, 'pos': 0.273, 'compound': 0.9459}
{'neg': 0.144, 'neu': 0.689, 'pos': 0.167, 'compound': 0.4939}
{'neg': 0.087, 'neu': 0.556, 'pos': 0.357, 'compound': 0.802}
{'neg': 0.061, 'neu': 0.805, 'pos': 0.134, 'compound': 0.91}
{'neg': 0.162, 'neu': 0.518, 'pos': 0.32, 'compound': 0.9081}
{'neg': 0.272, 'neu': 0.611, 'pos': 0.117, 'compound': -0.9939}
{'neg': 0.117, 'neu': 0.426, 'pos': 0.458, 'compound': 0.9935}
{'neg': 0.082, 'neu': 0.6, 'pos': 0.318, 'compound': 0.9872}
{'neg': 0.182, 'neu': 0.28, 'pos': 0.538, 'compound': 0.9136}
{'neg': 0.035, 'neu': 0.83, 'pos': 0.135, 'compound': 0.8957}
{'neg': 0.144, 'neu': 0.732, 'pos': 0.124, 'compound': -0.4253}
{'neg': 0.158, 'neu': 0.573, 'pos': 0.269, 'compound': 0.9919}
{'neg': 0.21, 'neu': 0.503, 'pos': 0.287, 'compound': 0.7903}
{'neg': 0.121, 'neu': 0.591, 'pos': 0.289, 'compound': 0.962}
{'neg': 0.196, 'neu': 0.473, 'pos': 0.331, 'compound': 0.93}
{'neg': 0.137, 'neu': 0.593, 'pos': 0.27, 'compound': 0.9643}
{'neg': 0.088, 'neu': 0.545, 'pos': 0.367, 'compound': 0.9964}
{'neg': 0.133, 'neu': 0.69, 'pos': 0.177, 'compound': 0.6597}
{'neg': 0.58, 'neu': 0.322, 'pos': 0.098, 'compound': -0.9991}
{'neg': 0.195, 'neu': 0.762, 'pos': 0.043, 'compound': -0.9501}
